country,year,population,real_gdp
ABW,1970,0.059065,420.705017089844
ABW,1971,0.059438,458.933227539063
ABW,1972,0.059849,500.636779785156
ABW,1973,0.060239,546.129028320313
ABW,1974,0.060525,595.742431640625
ABW,1975,0.060655,649.885009765625
ABW,1976,0.060589,708.9619140625
ABW,1977,0.060366,773.399719238281
ABW,1978,0.060106,843.700561523438
ABW,1979,0.059978,920.3623046875
ABW,1980,0.060096,1003.974609375
ABW,1981,0.060567,1095.22631835938
ABW,1982,0.061344,1194.833984375
ABW,1983,0.062204,1303.37756347656
ABW,1984,0.062831,1421.88244628906
ABW,1985,0.063028,1551.21765136719
ABW,1986,0.062644,1691.72680664063
ABW,1987,0.061835,1964.3056640625
ABW,1988,0.061077,2331.2861328125
ABW,1989,0.061032,2477.49609375
ABW,1990,0.062148,2803.59716796875
ABW,1991,0.064623,2588.083984375
ABW,1992,0.068235,3285.06982421875
ABW,1993,0.072498,3642.48999023438
ABW,1994,0.0767,4120.84228515625
ABW,1995,0.080326,4051.763671875
ABW,1996,0.083195,4171.46533203125
ABW,1997,0.085447,4420.34814453125
ABW,1998,0.087276,4534.41015625
ABW,1999,0.089004,4327.7314453125
ABW,2000,0.090858,3867.49926757813
ABW,2001,0.092894,4295.00732421875
ABW,2002,0.094995,3222.05322265625
ABW,2003,0.097015,3297.90771484375
ABW,2004,0.098742,3695.2900390625
ABW,2005,0.100031,3906.52026367188
ABW,2006,0.10083,4118.1396484375
ABW,2007,0.101218,4196.46337890625
ABW,2008,0.101342,4433.67724609375
ABW,2009,0.101416,4183.044921875
AGO,1970,6.300969,28380.9765625
AGO,1971,6.437645,30342.71875
AGO,1972,6.587647,29754.080078125
AGO,1973,6.750215,31922.142578125
AGO,1974,6.923749,32134.619140625
AGO,1975,7.107334,30249.021484375
AGO,1976,7.299508,29379.09375
AGO,1977,7.50132,30599.28515625
AGO,1978,7.717139,27858.52734375
AGO,1979,7.952882,28026.099609375
AGO,1980,8.21195,29614.904296875
AGO,1981,8.49795,28956.353515625
AGO,1982,8.807511,27463.87109375
AGO,1983,9.128655,28620.84375
AGO,1984,9.444918,28380.51171875
AGO,1985,9.745209,30968.048828125
AGO,1986,10.0237,27061.1484375
AGO,1987,10.285712,29668.751953125
AGO,1988,10.544904,28204.390625
AGO,1989,10.820992,30350.27734375
AGO,1990,11.12787,32667.025390625
AGO,1991,11.472173,26304.021484375
AGO,1992,11.848971,30015.341796875
AGO,1993,12.246786,27484.984375
AGO,1994,12.648483,28932.923828125
AGO,1995,13.042666,25601.490234375
AGO,1996,13.424813,34157.62109375
AGO,1997,13.801868,33600.125
AGO,1998,14.18771,38930.71875
AGO,1999,14.601983,34551.40234375
AGO,2000,15.058638,30508.326171875
AGO,2001,15.562791,36299.23828125
AGO,2002,16.109696,41151.66796875
AGO,2003,16.691395,43193.640625
AGO,2004,17.2955,52226.078125
AGO,2005,17.912942,70904.7578125
AGO,2006,18.541467,93890.46875
AGO,2007,19.183907,106633.8515625
AGO,2008,19.842251,131339.21875
AGO,2009,20.520103,107551.765625
AIA,1970,0.0064,52.3840446472168
AIA,1971,0.006454,51.096866607666
AIA,1972,0.006506,57.0407829284668
AIA,1973,0.006554,59.4361801147461
AIA,1974,0.006596,59.2288818359375
AIA,1975,0.00663,61.2083206176758
AIA,1976,0.006661,62.2149696350098
AIA,1977,0.006691,62.4586296081543
AIA,1978,0.006712,67.0461120605469
AIA,1979,0.006715,73.1687927246094
AIA,1980,0.006698,76.1087951660156
AIA,1981,0.006652,79.7075576782227
AIA,1982,0.006587,79.9641189575195
AIA,1983,0.006537,78.5869064331055
AIA,1984,0.006551,81.2012023925781
AIA,1985,0.006662,89.1304626464844
AIA,1986,0.006883,109.954818725586
AIA,1987,0.007198,118.425132751465
AIA,1988,0.007576,125.981582641602
AIA,1989,0.007966,147.196960449219
AIA,1990,0.008334,190.152160644531
AIA,1991,0.008668,145.22492980957
AIA,1992,0.008979,191.754516601563
AIA,1993,0.009266,199.210876464844
AIA,1994,0.00954,204.358383178711
AIA,1995,0.009807,204.493896484375
AIA,1996,0.010063,196.984985351563
AIA,1997,0.010305,195.566482543945
AIA,1998,0.010545,225.986267089844
AIA,1999,0.010797,245.141006469727
AIA,2000,0.011071,231.877914428711
AIA,2001,0.011371,229.641296386719
AIA,2002,0.011693,202.028717041016
AIA,2003,0.012023,239.764938354492
AIA,2004,0.012342,273.644378662109
AIA,2005,0.012637,331.180541992188
AIA,2006,0.012903,348.768798828125
AIA,2007,0.013145,417.664520263672
AIA,2008,0.013365,424.521453857422
AIA,2009,0.013571,302.758941650391
ALB,1970,2.150602,7078.47314453125
ALB,1971,2.20204,7352.4833984375
ALB,1972,2.253842,7657.08935546875
ALB,1973,2.305999,7962.5322265625
ALB,1974,2.358467,8304.6259765625
ALB,1975,2.411229,8629.828125
ALB,1976,2.464338,8933.1748046875
ALB,1977,2.517869,9319.794921875
ALB,1978,2.571845,9735.41015625
ALB,1979,2.62629,9966.9775390625
ALB,1980,2.681245,10552.2646484375
ALB,1981,2.735329,10921.9501953125
ALB,1982,2.788315,10948.6923828125
ALB,1983,2.84262,11347.642578125
ALB,1984,2.90159,11512.7119140625
ALB,1985,2.966799,11610.2255859375
ALB,1986,3.041003,12164.2255859375
ALB,1987,3.121336,12453.25390625
ALB,1988,3.197064,12197.375
ALB,1989,3.253659,13172.1171875
ALB,1990,3.281453,12953.4765625
ALB,1991,3.275438,11796.779296875
ALB,1992,3.240613,10727.8798828125
ALB,1993,3.189623,12253.4716796875
ALB,1994,3.140634,13723.4189453125
ALB,1995,3.106727,14835.130859375
ALB,1996,3.092034,17523.0390625
ALB,1997,3.092471,14202.0478515625
ALB,1998,3.102898,13965.5048828125
ALB,1999,3.114851,15998.4560546875
ALB,2000,3.121965,16415.7890625
ALB,2001,3.124093,16868.884765625
ALB,2002,3.123112,16754.833984375
ALB,2003,3.117045,17371.5
ALB,2004,3.103758,18018.326171875
ALB,2005,3.082172,19110.421875
ALB,2006,3.050741,20541.271484375
ALB,2007,3.010849,21887.41796875
ALB,2008,2.968026,24689.7578125
ALB,2009,2.929886,26575.701171875
ARE,1970,0.235434,58497.86328125
ARE,1971,0.27516,67192.0703125
ARE,1972,0.324069,64038.96875
ARE,1973,0.382823,73443.7109375
ARE,1974,0.451948,75434.90625
ARE,1975,0.531265,94013.7578125
ARE,1976,0.622051,111823.3125
ARE,1977,0.722849,139958.046875
ARE,1978,0.827394,134856.328125
ARE,1979,0.927303,165075.703125
ARE,1980,1.016789,253769.75
ARE,1981,1.093108,225429.859375
ARE,1982,1.158477,202150.84375
ARE,1983,1.218223,189480.234375
ARE,1984,1.280278,194366.453125
ARE,1985,1.350433,178614.015625
ARE,1986,1.430548,143554.578125
ARE,1987,1.518991,129827.2421875
ARE,1988,1.613904,144005.359375
ARE,1989,1.7121170000000001,170170.640625
ARE,1990,1.811458,203520.265625
ARE,1991,1.91319,189672.359375
ARE,1992,2.019014,198636.8125
ARE,1993,2.127863,161611.03125
ARE,1994,2.238281,174158.84375
ARE,1995,2.350192,195975.96875
ARE,1996,2.467726,209374.625
ARE,1997,2.59522,223294.34375
ARE,1998,2.73377,209149.484375
ARE,1999,2.884188,230454.1875
ARE,2000,3.050128,292844.34375
ARE,2001,3.217865,283765.0625
ARE,2002,3.39406,283797.59375
ARE,2003,3.625798,311928.875
ARE,2004,3.975945,335541.96875
ARE,2005,4.481976,397142.625
ARE,2006,5.171255,468657.28125
ARE,2007,6.0101,514199.6875
ARE,2008,6.900142,572370.6875
ARE,2009,7.705423,471371.3125
ARG,1960,20.6252569350236,64673.578125
ARG,1961,20.9599807678549,66844.828125
ARG,1962,21.2933306936232,67655.265625
ARG,1963,21.6261005252982,65443.921875
ARG,1964,21.9590898004625,68879.078125
ARG,1965,22.2930961484943,77556.6640625
ARG,1966,22.6217480753889,79047.0703125
ARG,1967,22.9445131921595,81800.03125
ARG,1968,23.2709477857108,84209.6640625
ARG,1969,23.6106119593561,92424.0625
ARG,1970,23.973062,95035.7265625
ARG,1971,24.366442,98051.90625
ARG,1972,24.78295,99798.40625
ARG,1973,25.213388,105425.2734375
ARG,1974,25.644505,110358.4609375
ARG,1975,26.066975,108928.8046875
ARG,1976,26.477153,108897.03125
ARG,1977,26.878567,116226.1328125
ARG,1978,27.277742,114318.59375
ARG,1979,27.68453,121946.6484375
ARG,1980,28.105889,123486.75
ARG,1981,28.543366,124252.7890625
ARG,1982,28.993989,129667.28125
ARG,1983,29.454739,140620.09375
ARG,1984,29.920907,149928.59375
ARG,1985,30.388781,146209.5625
ARG,1986,30.857242,163147.703125
ARG,1987,31.326473,173890.609375
ARG,1988,31.795515,184885.234375
ARG,1989,32.263559,178384.078125
ARG,1990,32.72974,199708.28125
ARG,1991,33.19392,235515.265625
ARG,1992,33.655149,277855.78125
ARG,1993,34.110912,320473.875
ARG,1994,34.558114,372903
ARG,1995,34.994818,416118.8125
ARG,1996,35.419683,532989.8125
ARG,1997,35.833965,553420.6875
ARG,1998,36.241578,554934.1875
ARG,1999,36.648054,523007.4375
ARG,2000,37.057453,520440.71875
ARG,2001,37.471535,489405.21875
ARG,2002,37.889443,421078.1875
ARG,2003,38.309475,456466.53125
ARG,2004,38.728778,499958.9375
ARG,2005,39.145491,546220.4375
ARG,2006,39.55875,593656
ARG,2007,39.969903,649728
ARG,2008,40.38186,685144.125
ARG,2009,40.798641,679886.25
ARM,1990,3.544695,20811.623046875
ARM,1991,3.511912,18860.162109375
ARM,1992,3.449497,10830.0595703125
ARM,1993,3.369673,10410.396484375
ARM,1994,3.289943,8454.7353515625
ARM,1995,3.223173,8784.6162109375
ARM,1996,3.173425,9676.3515625
ARM,1997,3.137652,10038.4892578125
ARM,1998,3.112958,9035.810546875
ARM,1999,3.09382,9966.298828125
ARM,2000,3.076098,10165.326171875
ARM,2001,3.060036,10715.8134765625
ARM,2002,3.047249,11570.73828125
ARM,2003,3.03642,13183.27734375
ARM,2004,3.025982,14022.982421875
ARM,2005,3.014917,15564.150390625
ARM,2006,3.002161,17764.314453125
ARM,2007,2.988117,20138.564453125
ARM,2008,2.975029,22000.109375
ARM,2009,2.966108,20453.529296875
ATG,1970,0.065369,345.769256591797
ATG,1971,0.066338,372.220092773438
ATG,1972,0.067205,398.584228515625
ATG,1973,0.067972,428.556732177734
ATG,1974,0.068655,430.182647705078
ATG,1975,0.069253,397.894073486328
ATG,1976,0.069782,361.457702636719
ATG,1977,0.070223,390.721649169922
ATG,1978,0.070508,394.496978759766
ATG,1979,0.070553,505.703460693359
ATG,1980,0.070301,438.415222167969
ATG,1981,0.06975,465.558532714844
ATG,1982,0.06895,477.365478515625
ATG,1983,0.067958,570.263549804688
ATG,1984,0.066863,532.098876953125
ATG,1985,0.065744,454.245422363281
ATG,1986,0.064605,555.970703125
ATG,1987,0.063484,601.515747070313
ATG,1988,0.062538,632.888488769531
ATG,1989,0.061967,682.757141113281
ATG,1990,0.061906,717.40966796875
ATG,1991,0.062412,714.690002441406
ATG,1992,0.063434,712.005615234375
ATG,1993,0.064868,728.446411132813
ATG,1994,0.06655,796.5
ATG,1995,0.068349,720.676574707031
ATG,1996,0.070245,782.30859375
ATG,1997,0.072232,812.54150390625
ATG,1998,0.074206,580.154113769531
ATG,1999,0.076041,851.044555664063
ATG,2000,0.077648,1032.47973632813
ATG,2001,0.078972,823.843383789063
ATG,2002,0.08003,865.316467285156
ATG,2003,0.080904,966.66015625
ATG,2004,0.081718,737.262390136719
ATG,2005,0.082565,1144.95251464844
ATG,2006,0.083467,1285.03552246094
ATG,2007,0.084397,1566.16711425781
ATG,2008,0.08535,1653.06762695313
ATG,2009,0.0863,1638.32104492188
AUS,1960,10.5614572208142,147421.21875
AUS,1961,10.8035878213804,151806.828125
AUS,1962,11.0035312378958,160098.484375
AUS,1963,11.2140365179697,171474.8125
AUS,1964,11.435046307718,179988.390625
AUS,1965,11.660398466957,182392.375
AUS,1966,11.880264095324,194973.734375
AUS,1967,12.1016413387701,203872.703125
AUS,1968,12.3354692355486,219278.359375
AUS,1969,12.6185592582074,236060.640625
AUS,1970,12.90476,245432.515625
AUS,1971,13.150591,254986.859375
AUS,1972,13.364238,263023.84375
AUS,1973,13.55219,274795.4375
AUS,1974,13.7254,266772.375
AUS,1975,13.892674,272025.96875
AUS,1976,14.054956,284435.71875
AUS,1977,14.211657,289628.65625
AUS,1978,14.368543,303346.65625
AUS,1979,14.532401,313245.5625
AUS,1980,14.708323,323755.71875
AUS,1981,14.898019,338412
AUS,1982,15.101227,330351.40625
AUS,1983,15.318254,350116.90625
AUS,1984,15.548591,363798.46875
AUS,1985,15.791043,373923.875
AUS,1986,16.047026,385013
AUS,1987,16.314778,417436.25
AUS,1988,16.585905,442874
AUS,1989,16.849253,458443.03125
AUS,1990,17.096869,459148.71875
AUS,1991,17.325818,459646.71875
AUS,1992,17.538387,478489.28125
AUS,1993,17.738428,496492.75
AUS,1994,17.932214,520231.0625
AUS,1995,18.12477,549039.4375
AUS,1996,18.31834,576827.4375
AUS,1997,18.512971,603486.9375
AUS,1998,18.709175,622528.6875
AUS,1999,18.906936,651364.3125
AUS,2000,19.107251,672515.4375
AUS,2001,19.308681,694783.6875
AUS,2002,19.514385,713336.5625
AUS,2003,19.735255,742670.1875
AUS,2004,19.985475,767682.375
AUS,2005,20.274282,823623.6875
AUS,2006,20.606228,847763.9375
AUS,2007,20.975949,879535.25
AUS,2008,21.370348,932737.5
AUS,2009,21.77069,919825.75
AUT,1960,7.08769986061355,63902.94921875
AUT,1961,7.12678363300117,67423.53125
AUT,1962,7.17059779877805,69297.4765625
AUT,1963,7.21680689405473,72150.2890625
AUT,1964,7.26507138937869,75660.6796875
AUT,1965,7.31242807502241,78058.5703125
AUT,1966,7.36389747900619,82049.546875
AUT,1967,7.41914342880712,84550.8203125
AUT,1968,7.45776778139883,88224.21875
AUT,1969,7.4835662650534,92658.546875
AUT,1970,7.509746,98571.8984375
AUT,1971,7.543451,103879.515625
AUT,1972,7.57366,110109.2890625
AUT,1973,7.598925,115664.46875
AUT,1974,7.617432,119681.0703125
AUT,1975,7.628138,120347.046875
AUT,1976,7.630536,123487.5390625
AUT,1977,7.625724,128682.390625
AUT,1978,7.616309,128127.7421875
AUT,1979,7.605888,133411.21875
AUT,1980,7.597269,135028.953125
AUT,1981,7.591618,134646.40625
AUT,1982,7.588957,135227.984375
AUT,1983,7.589573,138082.796875
AUT,1984,7.593397,137344.265625
AUT,1985,7.600514,140281.96875
AUT,1986,7.610435,147261.390625
AUT,1987,7.6237,153703.625
AUT,1988,7.642479,163953.515625
AUT,1989,7.669601,173181.6875
AUT,1990,7.706571,183681.8125
AUT,1991,7.755143,192484.171875
AUT,1992,7.813393,201056.359375
AUT,1993,7.874675,206013.796875
AUT,1994,7.929911,216761.34375
AUT,1995,7.972833,227580.296875
AUT,1996,8.000453,232270.046875
AUT,1997,8.015256,243827.46875
AUT,1998,8.023166,252683.921875
AUT,1999,8.032953,261446.703125
AUT,2000,8.050884,277545.375
AUT,2001,8.078877,272169.78125
AUT,2002,8.114698,279180.96875
AUT,2003,8.155466,282048.125
AUT,2004,8.196624,291750
AUT,2005,8.234858,307212.28125
AUT,2006,8.269372,313844.71875
AUT,2007,8.30129,326439.0625
AUT,2008,8.331465,340311.5625
AUT,2009,8.361362,326315.90625
AZE,1990,7.216503,66058.4609375
AZE,1991,7.332519,95261.7890625
AZE,1992,7.45092,67704.0859375
AZE,1993,7.567156,38813.89453125
AZE,1994,7.675128,30480.873046875
AZE,1995,7.770806,18995.205078125
AZE,1996,7.852287,18265
AZE,1997,7.921789,17148.404296875
AZE,1998,7.984531,17264.17578125
AZE,1999,8.047997,18308.0703125
AZE,2000,8.117742,20632.11328125
AZE,2001,8.195648,23247.884765625
AZE,2002,8.280599,24356.271484375
AZE,2003,8.371536,26304.126953125
AZE,2004,8.466304,27998.3828125
AZE,2005,8.563398,41974.21484375
AZE,2006,8.662137,60774.953125
AZE,2007,8.763359,84784.5390625
AZE,2008,8.868713,94991.6328125
AZE,2009,8.980488,99510.734375
BDI,1960,2.7636039588908,1854.14978027344
BDI,1961,2.84090328809501,1608.28137207031
BDI,1962,2.90741842779008,1753.44152832031
BDI,1963,2.95310496327241,1811.28088378906
BDI,1964,3.03199524126748,1839.42724609375
BDI,1965,3.11231592217662,1911.16125488281
BDI,1966,3.19374638230997,1962.25231933594
BDI,1967,3.26970166636768,2205.23461914063
BDI,1968,3.33820373681215,2226.03930664063
BDI,1969,3.39648048590175,2127.310546875
BDI,1970,3.457113,2604.10864257813
BDI,1971,3.507593,2698.03149414063
BDI,1972,3.547335,2456.41064453125
BDI,1973,3.582952,2675.9580078125
BDI,1974,3.623853,2674.52490234375
BDI,1975,3.676991,2653.68310546875
BDI,1976,3.744696,2995.98315429688
BDI,1977,3.825484,3499.76806640625
BDI,1978,3.917866,3473.72216796875
BDI,1979,4.018927,3600.35791015625
BDI,1980,4.126544,3550.525390625
BDI,1981,4.239673,3827.46411132813
BDI,1982,4.359122,3809.24536132813
BDI,1983,4.486613,3913.06494140625
BDI,1984,4.624617,3990.71508789063
BDI,1985,4.774258,4308.26806640625
BDI,1986,4.936429,4531.90966796875
BDI,1987,5.108581,4523.3564453125
BDI,1988,5.284173,4919.458984375
BDI,1989,5.454475,4727.93798828125
BDI,1990,5.613141,4906.630859375
BDI,1991,5.759429,5160.6044921875
BDI,1992,5.895131,5076.2666015625
BDI,1993,6.019901,4720.1611328125
BDI,1994,6.134041,4883.080078125
BDI,1995,6.23903,4472.65625
BDI,1996,6.333415,4060.4501953125
BDI,1997,6.420397,4073.63208007813
BDI,1998,6.51192,4499.50830078125
BDI,1999,6.623707,4524.751953125
BDI,2000,6.767073,4383.61279296875
BDI,2001,6.94672,4485.8525390625
BDI,2002,7.159918,4648.44921875
BDI,2003,7.401215,4914.2763671875
BDI,2004,7.661613,5178.00634765625
BDI,2005,7.934213,5067.904296875
BDI,2006,8.21807,4848.88037109375
BDI,2007,8.514578,4732.47802734375
BDI,2008,8.821795,5098.193359375
BDI,2009,9.137786,5952.24658203125
BEL,1960,9.1437914325063,82825.7109375
BEL,1961,9.19102110220438,87356.65625
BEL,1962,9.24376574527957,92055.0625
BEL,1963,9.3086439035635,95608.0703125
BEL,1964,9.39277426299673,102292.1875
BEL,1965,9.4740978863693,105858.3671875
BEL,1966,9.53396217168354,108799.78125
BEL,1967,9.58279651024355,112916.15625
BEL,1968,9.61618758452977,117681.84375
BEL,1969,9.63915118010886,124978.46875
BEL,1970,9.66432,132337.3125
BEL,1971,9.6929,137538.53125
BEL,1972,9.715673,145957.984375
BEL,1973,9.734412,156380.75
BEL,1974,9.751592,163668.375
BEL,1975,9.769006,161893.125
BEL,1976,9.787576,172675.625
BEL,1977,9.806885,175397.3125
BEL,1978,9.825779,182262.078125
BEL,1979,9.842453,188182.640625
BEL,1980,9.855747,201121.5625
BEL,1981,9.865512,191883.125
BEL,1982,9.872709,185875.484375
BEL,1983,9.878636,180343.671875
BEL,1984,9.885088,180031.328125
BEL,1985,9.893499,171080.84375
BEL,1986,9.903895,183804.890625
BEL,1987,9.916261,195093.171875
BEL,1988,9.931873,211314.40625
BEL,1989,9.952253,218196.234375
BEL,1990,9.978241,228674.5625
BEL,1991,10.011217,232644.671875
BEL,1992,10.050405,241603.578125
BEL,1993,10.091889,244074.703125
BEL,1994,10.130251,251010.578125
BEL,1995,10.161914,264544.75
BEL,1996,10.185077,264529.9375
BEL,1997,10.201758,275853.4375
BEL,1998,10.216867,276300
BEL,1999,10.237402,286115.5625
BEL,2000,10.26838,306447.15625
BEL,2001,10.311331,308141.4375
BEL,2002,10.364613,319098.75
BEL,2003,10.426169,324598.28125
BEL,2004,10.492643,330577.8125
BEL,2005,10.561436,356152.53125
BEL,2006,10.632032,343268.65625
BEL,2007,10.70483,358075.09375
BEL,2008,10.779155,393710.15625
BEL,2009,10.854388,383202.40625
BEN,1960,2.28097046228521,3701.79248046875
BEN,1961,2.33287342213305,3748.71264648438
BEN,1962,2.38842370425185,3651.15502929688
BEN,1963,2.44489620345796,3859.6318359375
BEN,1964,2.50370507416014,4075.85864257813
BEN,1965,2.56469948027811,4415.95703125
BEN,1966,2.62822766792003,4538.5146484375
BEN,1967,2.69413800713151,4720.576171875
BEN,1968,2.76253423079583,5093.39501953125
BEN,1969,2.8337966046101,5297.74609375
BEN,1970,2.907769,5829.3994140625
BEN,1971,2.971941,5964.48291015625
BEN,1972,3.0393,6232.2255859375
BEN,1973,3.110074,6676.58984375
BEN,1974,3.184547,7262.984375
BEN,1975,3.262959,6187.3603515625
BEN,1976,3.345501,6642.720703125
BEN,1977,3.432262,6870.79638671875
BEN,1978,3.52327,6668.046875
BEN,1979,3.618509,6995.65283203125
BEN,1980,3.718024,7506.41748046875
BEN,1981,3.822206,9528.2587890625
BEN,1982,3.931355,6855.97021484375
BEN,1983,4.045352,6726.51904296875
BEN,1984,4.163968,7137.70263671875
BEN,1985,4.287263,7887.39404296875
BEN,1986,4.41445,6914.9921875
BEN,1987,4.546136,6418.2978515625
BEN,1988,4.685375,6646.220703125
BEN,1989,4.83624,6033.27734375
BEN,1990,5.001271,6226.0791015625
BEN,1991,5.182525,6584.4658203125
BEN,1992,5.378226,6833.59423828125
BEN,1993,5.58242,7063.6796875
BEN,1994,5.786794,6380.12060546875
BEN,1995,5.985658,7082.88671875
BEN,1996,6.176318,7478.18017578125
BEN,1997,6.361301,8275.26171875
BEN,1998,6.546493,8659.9111328125
BEN,1999,6.740491,9497.19921875
BEN,2000,6.949366,10643.49609375
BEN,2001,7.174911,11403.236328125
BEN,2002,7.414744,12585.9326171875
BEN,2003,7.665681,13400.361328125
BEN,2004,7.922796,14316.5048828125
BEN,2005,8.182362,15026.515625
BEN,2006,8.443717,15457.4208984375
BEN,2007,8.707637,16444.869140625
BEN,2008,8.973525,16994.90234375
BEN,2009,9.240982,17085.154296875
BFA,1960,5.16012286368007,3755.73461914063
BFA,1961,5.18652039846093,3551.49072265625
BFA,1962,5.21721520634565,3802.64965820313
BFA,1963,5.25227808260777,3689.97021484375
BFA,1964,5.29179853270027,3824.07446289063
BFA,1965,5.33587010752033,3818.32934570313
BFA,1966,5.3846040567835,3842.00610351563
BFA,1967,5.43811820405217,4193.1181640625
BFA,1968,5.49654908306818,4345.7373046875
BFA,1969,5.56004182414228,4464.77783203125
BFA,1970,5.624597,4354.34912109375
BFA,1971,5.723379,4316.18994140625
BFA,1972,5.825171,5118.109375
BFA,1973,5.930487,4893.69677734375
BFA,1974,6.040044,5376.62841796875
BFA,1975,6.154548,5318.87646484375
BFA,1976,6.274037,5320.11328125
BFA,1977,6.398937,5828.3984375
BFA,1978,6.53082,6401.86328125
BFA,1979,6.671659,6749.81005859375
BFA,1980,6.82284,6712.18359375
BFA,1981,6.985158,7117.6875
BFA,1982,7.158256,7170.9189453125
BFA,1983,7.340907,6687.02685546875
BFA,1984,7.531244,6485.70556640625
BFA,1985,7.727912,7173.98486328125
BFA,1986,7.93069,7726.845703125
BFA,1987,8.140076,7584.4892578125
BFA,1988,8.356306,8040.68017578125
BFA,1989,8.579825,8135.232421875
BFA,1990,8.811033,8089.78173828125
BFA,1991,9.05009,8677.314453125
BFA,1992,9.297116,8669.0830078125
BFA,1993,9.552473,8955.8037109375
BFA,1994,9.816586,8539.5859375
BFA,1995,10.089876,9360.8515625
BFA,1996,10.372809,10416.2900390625
BFA,1997,10.665781,11428.365234375
BFA,1998,10.969093,12267.78125
BFA,1999,11.283016,13036.7333984375
BFA,2000,11.607944,13604.353515625
BFA,2001,11.94374,14051.986328125
BFA,2002,12.290984,14681.3427734375
BFA,2003,12.651596,15383.1376953125
BFA,2004,13.028039,16198.0234375
BFA,2005,13.421929,17644.474609375
BFA,2006,13.834195,18525.259765625
BFA,2007,14.264002,18503.890625
BFA,2008,14.709011,19080.7109375
BFA,2009,15.165856,19151.5390625
BGD,1960,52.7418644919799,75697.0859375
BGD,1961,53.8202597135976,75219.2578125
BGD,1962,54.8774898419775,79701.109375
BGD,1963,56.2134704765773,85070.28125
BGD,1964,57.3462101984358,84589.890625
BGD,1965,58.2405210726352,83312.4609375
BGD,1966,59.4112201293968,84111.78125
BGD,1967,60.6375572520838,81209.359375
BGD,1968,61.8998156987805,83826.078125
BGD,1969,63.1990347444814,87459.4140625
BGD,1970,65.048701,93904.6640625
BGD,1971,66.41745,92870.1640625
BGD,1972,67.578486,88770.453125
BGD,1973,68.658472,75658.15625
BGD,1974,69.83796,77173.8046875
BGD,1975,71.247153,74307.4921875
BGD,1976,72.930206,85218.3984375
BGD,1977,74.848466,91149.7578125
BGD,1978,76.948378,93507.328125
BGD,1979,79.141947,98802.9609375
BGD,1980,81.364176,99369.3515625
BGD,1981,83.599582,101098.1796875
BGD,1982,85.868228,101122.5859375
BGD,1983,88.181211,102361.3515625
BGD,1984,90.55954,112178.4765625
BGD,1985,93.015182,117515.78125
BGD,1986,95.550798,118979.6484375
BGD,1987,98.149262,120109.03125
BGD,1988,100.779551,125725.4609375
BGD,1989,103.400571,141489.1875
BGD,1990,105.983136,148178.296875
BGD,1991,108.509679,153358.09375
BGD,1992,110.987459,157484.75
BGD,1993,113.442354,161486.921875
BGD,1994,115.91371,169040.203125
BGD,1995,118.427768,177051.921875
BGD,1996,120.987124,182243.453125
BGD,1997,123.574107,181829.15625
BGD,1998,126.169583,180354.421875
BGD,1999,128.746273,174808.5625
BGD,2000,131.280739,180751.171875
BGD,2001,133.776064,186047.03125
BGD,2002,136.228456,195834.71875
BGD,2003,138.600174,201544.28125
BGD,2004,140.843786,206675.390625
BGD,2005,142.929979,215396.5625
BGD,2006,144.839238,235314.171875
BGD,2007,146.592687,263180.90625
BGD,2008,148.252473,295689.6875
BGD,2009,149.905836,321565.21875
BGR,1970,8.494765,38393.046875
BGR,1971,8.54681,41017.7265625
BGR,1972,8.596962,44230.28515625
BGR,1973,8.644419,47935.51171875
BGR,1974,8.688112,52006.046875
BGR,1975,8.727332,57381.3984375
BGR,1976,8.761231,60747.0390625
BGR,1977,8.790072,63935.05859375
BGR,1978,8.815565,67690.5234375
BGR,1979,8.840131,72893.703125
BGR,1980,8.865235,74377.4921875
BGR,1981,8.891245,79763.8125
BGR,1982,8.916713,82805.609375
BGR,1983,8.939007,87726.3046875
BGR,1984,8.954518,89804.96875
BGR,1985,8.960387,94079.8359375
BGR,1986,8.956741,95763.78125
BGR,1987,8.943721,103705.421875
BGR,1988,8.91866,108003.203125
BGR,1989,8.878348,104868.234375
BGR,1990,8.821111,104228.0234375
BGR,1991,8.745408,108016.5078125
BGR,1992,8.653527,110871.875
BGR,1993,8.552429,82126.6171875
BGR,1994,8.451626,81187.6015625
BGR,1995,8.358116,81494.1484375
BGR,1996,8.274662,69789.6171875
BGR,1997,8.199923,62435.20703125
BGR,1998,8.131743,66213.7578125
BGR,1999,8.066219,67615.8671875
BGR,2000,8.00051,72662.8359375
BGR,2001,7.934389,76025.03125
BGR,2002,7.869124,79282.0625
BGR,2003,7.805041,80177.2265625
BGR,2004,7.74274,83603.453125
BGR,2005,7.682614,88054.6328125
BGR,2006,7.624611,94897.1796875
BGR,2007,7.568378,105512.3046875
BGR,2008,7.513646,113224.5390625
BGR,2009,7.460057,110574.828125
BHR,1970,0.213102,4249.7275390625
BHR,1971,0.220808,4316.76904296875
BHR,1972,0.229588,4582.0126953125
BHR,1973,0.23986,5121.17431640625
BHR,1974,0.252139,6793.83642578125
BHR,1975,0.266686,6150.62060546875
BHR,1976,0.283843,7807.1474609375
BHR,1977,0.303236,8686.7578125
BHR,1978,0.323511,8952.544921875
BHR,1979,0.342829,7062.7001953125
BHR,1980,0.359902,8532.8349609375
BHR,1981,0.374125,7808.60888671875
